Transcript_9,gi|594591606|ref|NM_010710.4|,Transcript_9,NM_010710.4,100.000,2294,0,0,1,2294,2,2295,0.0,4237
Transcript_9,gi|26343550|dbj|AK053572.1|,Transcript_9,AK053572.1,100.000,2285,0,0,1,2285,3,2287,0.0,4220
Transcript_9,gi|568913047|ref|XM_006497733.1|,Transcript_9,XM_006497733.1,98.964,2316,0,1,1,2292,546,2861,0.0,4122
Transcript_9,gi|1195538540|ref|XM_021193713.1|,Transcript_9,XM_021193713.1,97.878,2309,31,4,1,2292,237,2544,0.0,3976
Transcript_9,gi|1195706183|ref|XM_021154342.1|,Transcript_9,XM_021154342.1,98.749,2158,16,2,1,2150,240,2394,0.0,3825
Transcript_9,gi|1195538542|ref|XM_021193714.1|,Transcript_9,XM_021193714.1,98.420,2088,29,4,1,2087,96,2180,0.0,3670
Transcript_9,gi|1195538538|ref|XM_021193712.1|,Transcript_9,XM_021193712.1,97.485,2147,29,2,1,2122,96,2242,0.0,3642
Transcript_9,gi|1008791320|ref|XM_006992521.2|,Transcript_9,XM_006992521.2,94.367,2308,108,12,1,2292,2,2303,0.0,3522
Transcript_9,gi|33416473|gb|BC055741.1|,Transcript_9,BC055741.1,99.841,1892,2,1,276,2167,1,1891,0.0,3476
Transcript_9,gi|1196064349|ref|XM_005082084.3|,Transcript_9,XM_005082084.3,93.997,2299,107,15,1,2290,226,2502,0.0,3452
Transcript_9,gi|4406515|gb|AF124734.1|AF124734,Transcript_9,AF124734.1,99.573,1874,8,0,277,2150,3,1876,0.0,3417
Transcript_9,gi|913489728|ref|XM_005345948.2|,Transcript_9,XM_005345948.2,93.475,2314,122,12,1,2290,221,2529,0.0,3410
Transcript_9,gi|1211395992|ref|XM_021633372.1|,Transcript_9,XM_021633372.1,93.533,2273,111,9,1,2250,239,2498,0.0,3350
Transcript_9,gi|157817307|ref|NM_001106571.1|,Transcript_9,NM_001106571.1,96.847,1903,42,7,407,2291,1,1903,0.0,3166
Transcript_9,gi|205170|gb|L06804.1|RATLH2A,Transcript_9,L06804.1,96.946,1899,30,14,412,2292,173,2061,0.0,3160
Transcript_9,gi|594591555|ref|NM_001290646.1|,Transcript_9,NM_001290646.1,99.942,1713,1,0,582,2294,522,2234,0.0,3158
Transcript_9,gi|1039759228|ref|XM_006497738.3|,Transcript_9,XM_006497738.3,100.000,1709,0,0,585,2293,102,1810,0.0,3157
Transcript_9,gi|568913059|ref|XM_006497739.1|,Transcript_9,XM_006497739.1,100.000,1709,0,0,585,2293,206,1914,0.0,3157
Transcript_9,gi|568913059|ref|XM_006497739.1|,Transcript_9,XM_006497739.1,100.000,126,0,0,460,585,1,126,5.52e-57,233
Transcript_9,gi|56104572|gb|BC086638.1|,Transcript_9,BC086638.1,99.883,1711,1,1,582,2292,522,2231,0.0,3147
Transcript_9,gi|507558215|ref|XM_004662789.1|,Transcript_9,XM_004662789.1,91.059,2304,168,27,6,2289,267,2552,0.0,3079
Transcript_9,gi|1039759227|ref|XM_006497736.3|,Transcript_9,XM_006497736.3,98.615,1733,0,1,585,2293,76,1808,0.0,3046
Transcript_9,gi|755497210|ref|XM_006497735.2|,Transcript_9,XM_006497735.2,98.615,1733,0,1,585,2293,104,1836,0.0,3046
